order_id,date,product,category,region,sales_rep,quantity,unit_price,discount,revenue,profit,customer_rating
1332,2023-11-28,Phone,Accessories,West,Diana,14,199,5,17985,4539,4.8
1333,2023-11-29,Laptop,Electronics,South,Eve,5,299,20,21305,6072,5.0
1334,2023-11-30,Headphones,Wearables,South,Alice,1,999,20,8357,958,3.5
1335,2023-12-01,Watch,Wearables,North,Charlie,18,599,0,12120,5619,4.8
1336,2023-12-02,Phone,Accessories,East,Diana,16,599,10,8677,7485,3.7
1337,2023-12-03,Laptop,Electronics,South,Alice,9,599,5,30611,8736,3.2
1338,2023-12-04,Watch,Electronics,East,Diana,19,199,0,23542,10080,4.7
1339,2023-12-05,Headphones,Accessories,South,Charlie,5,199,20,19145,4417,4.3
1340,2023-12-06,Watch,Wearables,West,Diana,2,199,0,24905,3554,3.3
1341,2023-12-07,Laptop,Accessories,West,Eve,15,1299,20,12326,12244,3.9
1342,2023-12-08,Watch,Wearables,South,Eve,7,599,15,14390,12979,3.6
1343,2023-12-09,Tablet,Electronics,West,Diana,4,999,20,17392,1130,4.5
1344,2023-12-10,Watch,Wearables,South,Alice,1,199,20,47098,9587,3.9
1345,2023-12-11,Phone,Accessories,West,Alice,13,199,20,9984,8006,5.0
1346,2023-12-12,Phone,Electronics,North,Alice,7,599,10,5995,13405,3.1
1347,2023-12-13,Tablet,Accessories,North,Diana,15,199,20,28981,10355,3.7
1348,2023-12-14,Laptop,Accessories,North,Alice,14,1299,5,11767,1547,4.0
1349,2023-12-15,Phone,Wearables,East,Charlie,19,1299,5,40666,10337,4.0
1350,2023-12-16,Headphones,Accessories,East,Eve,18,199,0,7243,12911,3.6
1351,2023-12-17,Phone,Wearables,North,Charlie,10,599,10,38439,2950,4.5
1352,2023-12-18,Phone,Electronics,East,Alice,9,599,0,49273,12116,4.7
1353,2023-12-19,Laptop,Wearables,West,Charlie,8,599,5,49976,10360,4.9
1354,2023-12-20,Watch,Electronics,South,Alice,10,299,5,27069,12053,4.6
1355,2023-12-21,Phone,Wearables,South,Diana,17,199,15,29052,8206,4.7
1356,2023-12-22,Tablet,Accessories,South,Charlie,2,599,20,46272,10567,4.1
1357,2023-12-23,Watch,Wearables,North,Diana,6,1299,5,44230,7251,4.7
1358,2023-12-24,Headphones,Wearables,East,Diana,5,999,0,29448,10100,3.6
1359,2023-12-25,Laptop,Electronics,West,Bob,9,999,0,11275,9603,3.8
1360,2023-12-26,Headphones,Accessories,West,Alice,5,599,20,4057,7052,3.6
1361,2023-12-27,Watch,Wearables,North,Eve,18,999,20,4087,4155,3.9
1362,2023-12-28,Watch,Accessories,West,Alice,9,999,15,17035,5502,3.6
1363,2023-12-29,Watch,Wearables,West,Eve,17,299,10,1454,10743,4.9
1364,2023-12-30,Headphones,Wearables,West,Alice,17,1299,0,47062,9381,3.6
1365,2023-12-31,Watch,Accessories,West,Diana,12,1299,20,24044,1772,3.2
1366,2024-01-01,Headphones,Wearables,East,Charlie,7,299,0,33955,11967,4.1
1367,2024-01-02,Watch,Accessories,West,Charlie,3,299,20,41769,4632,3.1
1368,2024-01-03,Tablet,Wearables,South,Bob,10,999,5,15638,5024,3.2
1369,2024-01-04,Watch,Electronics,North,Eve,2,199,0,42962,12646,3.4
1370,2024-01-05,Headphones,Accessories,East,Eve,3,999,5,3627,10295,3.9
1371,2024-01-06,Phone,Wearables,West,Eve,16,299,0,23647,6185,3.9
1372,2024-01-07,Watch,Wearables,East,Diana,2,1299,10,46028,12490,4.6
1373,2024-01-08,Phone,Electronics,West,Eve,10,999,15,12059,13380,4.5
1374,2024-01-09,Tablet,Accessories,South,Charlie,6,199,5,48064,7834,3.9
1375,2024-01-10,Laptop,Wearables,North,Diana,11,999,20,3895,4964,3.7
1376,2024-01-11,Tablet,Electronics,West,Alice,7,599,10,25889,9416,3.6
1377,2024-01-12,Watch,Wearables,West,Eve,15,999,0,1345,1321,4.5
1378,2024-01-13,Phone,Accessories,West,Eve,6,299,5,34432,2960,3.1
1379,2024-01-14,Phone,Wearables,West,Alice,9,1299,0,46222,10565,3.0
1380,2024-01-15,Headphones,Wearables,North,Eve,12,1299,0,39172,11282,4.6
1381,2024-01-16,Phone,Wearables,North,Alice,19,299,0,14231,10802,4.0
1382,2024-01-17,Headphones,Wearables,South,Diana,3,599,15,33622,8528,3.3
1383,2024-01-18,Laptop,Electronics,North,Charlie,15,299,15,36085,9436,3.5
1384,2024-01-19,Watch,Electronics,West,Alice,2,999,20,4332,14941,4.9
1385,2024-01-20,Headphones,Accessories,South,Bob,2,299,5,32832,3353,4.7
1386,2024-01-21,Laptop,Electronics,South,Alice,3,299,10,12967,3882,4.4
1387,2024-01-22,Phone,Electronics,South,Eve,6,599,10,41525,7057,4.0
1388,2024-01-23,Phone,Accessories,West,Diana,15,999,10,13607,866,4.0
1389,2024-01-24,Laptop,Electronics,East,Diana,10,199,0,12958,2781,5.0
1390,2024-01-25,Phone,Electronics,West,Alice,9,199,15,29166,7810,4.9
1391,2024-01-26,Laptop,Accessories,North,Charlie,1,1299,5,43981,7582,3.4
1392,2024-01-27,Headphones,Accessories,North,Bob,16,299,0,3081,5186,4.6
1393,2024-01-28,Headphones,Accessories,West,Diana,6,1299,15,10082,8064,3.4
1394,2024-01-29,Laptop,Wearables,West,Eve,9,599,15,8918,2765,3.4
1395,2024-01-30,Headphones,Wearables,South,Eve,4,199,5,28591,10051,4.4
1396,2024-01-31,Headphones,Accessories,West,Charlie,2,299,5,29613,14708,3.8
1397,2024-02-01,Headphones,Accessories,South,Diana,4,599,5,19327,14667,4.9
1398,2024-02-02,Tablet,Accessories,North,Alice,1,599,0,14919,11783,3.2
1399,2024-02-03,Watch,Wearables,South,Eve,19,299,20,12314,11107,4.0
1400,2024-02-04,Phone,Wearables,West,Charlie,10,599,5,34304,3613,4.8
1401,2024-02-05,Tablet,Electronics,North,Diana,15,299,20,10524,595,4.8
1402,2024-02-06,Headphones,Electronics,East,Diana,19,299,0,44200,13435,3.3
1403,2024-02-07,Laptop,Accessories,South,Diana,16,999,20,7935,11472,3.7
1404,2024-02-08,Headphones,Wearables,North,Diana,4,1299,10,2048,5922,4.2
1405,2024-02-09,Watch,Wearables,South,Diana,2,599,20,5565,14937,3.3
1406,2024-02-10,Headphones,Wearables,North,Eve,13,599,5,23380,12222,4.9
1407,2024-02-11,Laptop,Accessories,North,Charlie,1,999,0,3907,2172,4.8
1408,2024-02-12,Watch,Electronics,South,Diana,17,999,5,33907,14723,3.3
1409,2024-02-13,Headphones,Accessories,East,Bob,13,999,10,33440,7895,3.2
1410,2024-02-14,Watch,Electronics,North,Bob,4,199,5,6166,8629,3.2
1411,2024-02-15,Phone,Electronics,North,Charlie,7,199,5,37622,4049,4.8
1412,2024-02-16,Phone,Accessories,North,Alice,17,199,5,25592,6133,3.4
1413,2024-02-17,Headphones,Electronics,East,Alice,9,299,15,10609,11400,3.8
1414,2024-02-18,Watch,Electronics,East,Alice,4,599,10,36154,10109,3.9
1415,2024-02-19,Laptop,Wearables,West,Bob,19,1299,5,35432,8428,4.2
1416,2024-02-20,Headphones,Electronics,South,Alice,1,299,5,27005,2655,3.1
1417,2024-02-21,Phone,Accessories,East,Eve,10,599,5,37213,6470,3.5
1418,2024-02-22,Phone,Accessories,South,Diana,4,599,0,43669,4515,4.9
1419,2024-02-23,Headphones,Electronics,West,Bob,9,999,15,8246,6059,4.8
1420,2024-02-24,Watch,Wearables,South,Charlie,13,999,0,12475,9207,4.6
1421,2024-02-25,Phone,Wearables,East,Charlie,14,299,15,41022,13593,3.0
1422,2024-02-26,Watch,Electronics,South,Diana,10,999,5,16096,6093,3.7
1423,2024-02-27,Phone,Electronics,East,Bob,6,599,10,38453,14521,4.3
1424,2024-02-28,Phone,Accessories,South,Alice,16,999,20,34361,11830,3.6
1425,2024-02-29,Tablet,Electronics,East,Alice,6,199,20,4380,5121,4.8
1426,2024-03-01,Phone,Wearables,East,Eve,17,999,5,43954,10392,4.3
1427,2024-03-02,Laptop,Electronics,South,Eve,10,599,0,44039,3007,3.1
1428,2024-03-03,Headphones,Accessories,West,Alice,18,299,10,43948,3014,4.8
1429,2024-03-04,Headphones,Accessories,North,Charlie,18,1299,15,3285,13646,4.9
1430,2024-03-05,Watch,Accessories,West,Charlie,3,999,5,22949,10274,3.2
1431,2024-03-06,Phone,Accessories,South,Eve,15,599,10,15299,3970,4.1
1432,2024-03-07,Laptop,Accessories,West,Diana,15,1299,10,49548,12820,3.6
1433,2024-03-08,Watch,Electronics,East,Alice,4,1299,15,39807,11859,3.8
1434,2024-03-09,Tablet,Electronics,North,Eve,9,199,10,49284,9290,3.4
1435,2024-03-10,Watch,Electronics,South,Eve,19,1299,0,47998,10439,4.2
1436,2024-03-11,Watch,Electronics,South,Alice,17,599,0,43833,5185,4.9
1437,2024-03-12,Phone,Accessories,South,Alice,11,599,0,41328,12986,4.0
1438,2024-03-13,Tablet,Wearables,North,Charlie,9,999,10,4490,6646,3.2
1439,2024-03-14,Watch,Electronics,East,Diana,10,999,0,19573,495,4.2
1440,2024-03-15,Laptop,Wearables,South,Diana,18,999,15,37363,11890,3.7
1441,2024-03-16,Laptop,Electronics,West,Alice,13,1299,10,15049,12802,4.7
1442,2024-03-17,Headphones,Electronics,South,Bob,8,1299,20,18759,1038,3.9
1443,2024-03-18,Tablet,Wearables,South,Eve,7,199,10,20290,9928,3.4
1444,2024-03-19,Tablet,Accessories,South,Eve,17,999,15,10479,11016,3.4
1445,2024-03-20,Headphones,Electronics,South,Alice,15,299,20,20816,2610,4.5
1446,2024-03-21,Watch,Electronics,East,Bob,15,199,10,26683,4736,3.5
1447,2024-03-22,Tablet,Electronics,West,Charlie,1,299,0,28824,1749,4.5
1448,2024-03-23,Laptop,Wearables,East,Alice,14,1299,5,25124,3790,3.4
1449,2024-03-24,Laptop,Accessories,West,Alice,5,199,5,38676,14333,3.6
1450,2024-03-25,Phone,Wearables,South,Eve,11,199,0,20745,3535,3.9
1451,2024-03-26,Tablet,Wearables,North,Alice,16,599,5,47205,3301,4.9
1452,2024-03-27,Watch,Accessories,East,Alice,2,1299,5,24290,4279,4.9
1453,2024-03-28,Headphones,Wearables,North,Alice,8,1299,0,27256,12658,3.4
1454,2024-03-29,Headphones,Accessories,East,Eve,11,199,0,3333,10583,3.7
1455,2024-03-30,Watch,Electronics,South,Charlie,18,1299,10,5785,12775,3.3
1456,2024-03-31,Phone,Accessories,East,Charlie,3,199,10,10089,8505,4.0
1457,2024-04-01,Headphones,Electronics,South,Alice,1,599,0,47976,3337,3.9
1458,2024-04-02,Tablet,Wearables,East,Eve,11,199,15,14616,3962,4.8
1459,2024-04-03,Phone,Wearables,South,Charlie,16,1299,5,8145,158,4.9
1460,2024-04-04,Tablet,Electronics,South,Charlie,18,1299,10,45286,14013,3.8
1461,2024-04-05,Laptop,Wearables,West,Charlie,16,199,5,29650,11222,4.0
1462,2024-04-06,Phone,Accessories,South,Eve,10,199,20,11389,5038,4.8
1463,2024-04-07,Headphones,Electronics,West,Eve,18,199,0,30786,3071,4.6
1464,2024-04-08,Phone,Wearables,South,Alice,6,999,15,38045,9819,3.0
1465,2024-04-09,Phone,Electronics,North,Diana,19,1299,20,16494,14117,3.6
1466,2024-04-10,Phone,Accessories,South,Charlie,4,1299,20,36003,8414,3.8
1467,2024-04-11,Phone,Accessories,North,Diana,13,999,20,46879,12011,3.5
1468,2024-04-12,Tablet,Wearables,North,Eve,14,199,0,25162,9728,3.4
1469,2024-04-13,Laptop,Accessories,South,Eve,3,599,10,39636,9454,3.1
1470,2024-04-14,Watch,Electronics,North,Eve,10,199,0,27139,11592,4.3
1471,2024-04-15,Phone,Accessories,West,Diana,6,199,10,17705,3445,3.5
1472,2024-04-16,Headphones,Electronics,East,Eve,1,999,20,33430,2586,3.1
1473,2024-04-17,Phone,Electronics,South,Alice,14,1299,20,8277,661,3.5
1474,2024-04-18,Headphones,Accessories,North,Eve,8,199,15,28815,4081,4.6
1475,2024-04-19,Tablet,Wearables,South,Bob,19,1299,10,48117,6361,4.7
1476,2024-04-20,Headphones,Accessories,West,Diana,14,299,20,27473,1837,4.0
1477,2024-04-21,Watch,Electronics,South,Bob,10,1299,5,18816,9196,3.8
1478,2024-04-22,Laptop,Electronics,South,Eve,17,599,15,27804,3654,5.0
1479,2024-04-23,Headphones,Accessories,North,Alice,9,599,0,36803,12782,3.4
1480,2024-04-24,Headphones,Wearables,West,Charlie,6,199,15,31022,10018,3.4
1481,2024-04-25,Laptop,Wearables,East,Eve,11,1299,5,22840,11215,3.6
1482,2024-04-26,Watch,Electronics,East,Alice,7,199,10,20330,11823,3.3
1483,2024-04-27,Phone,Electronics,North,Diana,17,999,0,13903,12198,3.8
1484,2024-04-28,Headphones,Wearables,South,Bob,1,599,0,15016,14104,4.8
1485,2024-04-29,Laptop,Accessories,North,Bob,5,199,10,19591,9226,4.2
1486,2024-04-30,Tablet,Electronics,North,Bob,9,999,15,8459,13489,3.8
1487,2024-05-01,Laptop,Electronics,North,Diana,18,199,20,32432,7195,4.9
1488,2024-05-02,Tablet,Wearables,South,Alice,2,1299,15,31054,13823,3.1
1489,2024-05-03,Watch,Accessories,West,Diana,11,1299,5,37201,8366,3.4
1490,2024-05-04,Phone,Wearables,North,Bob,6,1299,20,3885,394,4.1
1491,2024-05-05,Laptop,Accessories,South,Eve,8,1299,15,34190,8312,4.2
1492,2024-05-06,Headphones,Accessories,West,Charlie,4,299,10,10867,11534,3.1
1493,2024-05-07,Watch,Accessories,North,Diana,18,999,5,47005,9330,3.8
1494,2024-05-08,Laptop,Electronics,East,Diana,11,999,5,33832,5430,4.3
1495,2024-05-09,Headphones,Wearables,West,Alice,5,1299,5,20142,4755,4.4
1496,2024-05-10,Laptop,Wearables,North,Alice,15,299,20,11289,1209,4.3
1497,2024-05-11,Tablet,Accessories,West,Diana,18,1299,0,35768,13560,3.6
1498,2024-05-12,Laptop,Electronics,West,Bob,2,299,20,21450,3871,3.2
1499,2024-05-13,Laptop,Electronics,West,Charlie,11,1299,15,26063,8663,3.9
1500,2024-05-14,Laptop,Wearables,West,Alice,13,599,0,40149,6223,3.3
1501,2024-05-15,Watch,Electronics,West,Bob,4,599,15,36904,7747,4.9
1502,2024-05-16,Laptop,Electronics,West,Eve,7,199,0,33491,13205,4.0
1503,2024-05-17,Headphones,Accessories,North,Alice,11,1299,20,39565,1274,3.6
1504,2024-05-18,Tablet,Electronics,East,Bob,4,999,5,48163,1264,4.5
1505,2024-05-19,Tablet,Accessories,South,Bob,15,199,10,850,9384,4.0
1506,2024-05-20,Laptop,Wearables,West,Charlie,1,599,5,18812,9575,3.6
1507,2024-05-21,Watch,Electronics,South,Charlie,3,1299,20,24627,10303,4.6
1508,2024-05-22,Watch,Wearables,North,Eve,14,199,0,29353,9137,4.7
1509,2024-05-23,Headphones,Wearables,West,Bob,6,1299,5,38000,10283,4.3
1510,2024-05-24,Laptop,Electronics,East,Bob,18,599,20,34285,8812,3.1
1511,2024-05-25,Tablet,Electronics,South,Charlie,1,199,15,19110,4566,4.1
1512,2024-05-26,Watch,Wearables,West,Alice,6,599,10,24090,5638,4.5
1513,2024-05-27,Laptop,Electronics,North,Alice,6,299,5,29943,12488,3.3
1514,2024-05-28,Watch,Accessories,East,Diana,16,599,0,48497,13048,3.5
1515,2024-05-29,Watch,Accessories,South,Charlie,5,1299,15,7670,14069,4.8
1516,2024-05-30,Tablet,Electronics,South,Diana,17,999,20,13803,7211,3.0
1517,2024-05-31,Phone,Wearables,West,Charlie,10,599,10,6707,8534,4.5
1518,2024-06-01,Headphones,Electronics,East,Eve,18,999,0,12816,2900,3.9
1519,2024-06-02,Headphones,Electronics,East,Bob,7,299,20,35687,4707,3.9
1520,2024-06-03,Tablet,Wearables,East,Eve,3,199,20,6740,11188,3.0
1521,2024-06-04,Watch,Wearables,East,Charlie,13,199,5,2393,10894,4.6
1522,2024-06-05,Laptop,Accessories,North,Bob,15,999,5,14253,7362,3.7
1523,2024-06-06,Watch,Wearables,East,Alice,19,199,0,38590,10565,4.1
1524,2024-06-07,Tablet,Accessories,South,Alice,3,599,20,11732,1641,4.4
1525,2024-06-08,Headphones,Wearables,South,Diana,4,999,5,18009,14649,4.4
1526,2024-06-09,Watch,Electronics,North,Charlie,5,1299,10,3617,2865,4.9
1527,2024-06-10,Headphones,Accessories,South,Charlie,1,599,10,37429,10406,4.1
1528,2024-06-11,Laptop,Accessories,South,Alice,4,599,20,48791,4591,3.8
1529,2024-06-12,Headphones,Accessories,East,Eve,12,599,5,4542,12999,4.9
1530,2024-06-13,Headphones,Electronics,South,Bob,10,1299,0,37701,3183,4.3
1531,2024-06-14,Phone,Electronics,North,Eve,13,299,0,27246,5456,3.6
1532,2024-06-15,Phone,Electronics,East,Eve,14,199,0,14516,1957,3.3
1533,2024-06-16,Phone,Electronics,West,Alice,5,999,10,25522,869,4.7
1534,2024-06-17,Headphones,Electronics,East,Alice,4,299,5,35926,1522,3.7
1535,2024-06-18,Tablet,Accessories,North,Alice,14,999,5,28438,8698,4.3
1536,2024-06-19,Headphones,Electronics,East,Diana,10,199,10,44178,3072,3.9
1537,2024-06-20,Tablet,Accessories,East,Eve,17,1299,0,36212,1972,3.4
1538,2024-06-21,Tablet,Electronics,North,Charlie,10,599,0,40478,5699,4.2
1539,2024-06-22,Phone,Wearables,East,Bob,7,599,20,9287,10986,3.1
1540,2024-06-23,Watch,Accessories,North,Diana,16,1299,15,2486,2369,3.8
1541,2024-06-24,Laptop,Wearables,North,Charlie,1,299,5,11442,5375,4.1
1542,2024-06-25,Phone,Accessories,West,Eve,17,299,5,17958,4849,3.9
1543,2024-06-26,Phone,Wearables,South,Alice,9,999,5,12661,6671,4.5
1544,2024-06-27,Watch,Electronics,South,Eve,6,1299,15,21189,9473,4.7
1545,2024-06-28,Laptop,Electronics,East,Bob,19,299,20,29663,5172,4.5
1546,2024-06-29,Headphones,Electronics,East,Diana,13,1299,15,36275,9731,3.1
1547,2024-06-30,Headphones,Accessories,West,Diana,3,199,0,34237,11345,3.4
1548,2024-07-01,Phone,Wearables,West,Bob,7,599,0,9272,14806,4.1
1549,2024-07-02,Laptop,Electronics,West,Charlie,9,599,5,36092,5563,4.9
1550,2024-07-03,Phone,Wearables,North,Charlie,5,599,10,1711,11625,4.7
1551,2024-07-04,Tablet,Wearables,West,Diana,10,1299,5,729,7550,4.7
1552,2024-07-05,Phone,Electronics,West,Diana,17,1299,10,49042,11189,3.6
1553,2024-07-06,Phone,Electronics,East,Alice,12,999,15,14845,11195,3.9
1554,2024-07-07,Headphones,Wearables,West,Charlie,16,599,0,36453,8520,3.9
1555,2024-07-08,Headphones,Electronics,North,Bob,3,999,10,32319,4059,3.3
1556,2024-07-09,Headphones,Electronics,North,Charlie,9,599,15,48279,14715,3.1
1557,2024-07-10,Tablet,Electronics,East,Alice,15,999,0,17385,10185,4.9
1558,2024-07-11,Headphones,Accessories,West,Diana,5,999,10,27208,1413,3.5
1559,2024-07-12,Laptop,Wearables,West,Diana,13,199,5,548,7947,3.5
1560,2024-07-13,Watch,Wearables,North,Alice,14,999,5,20450,1170,3.2
1561,2024-07-14,Laptop,Accessories,West,Bob,15,1299,5,15673,9266,4.9
1562,2024-07-15,Laptop,Wearables,West,Diana,16,999,15,34237,10030,4.2
1563,2024-07-16,Headphones,Electronics,West,Eve,13,599,5,28536,3385,4.3
1564,2024-07-17,Watch,Wearables,South,Diana,17,999,20,47821,9049,4.8
1565,2024-07-18,Watch,Electronics,East,Eve,8,299,0,6320,3195,3.7
1566,2024-07-19,Watch,Accessories,South,Alice,2,599,15,14792,420,4.2
1567,2024-07-20,Tablet,Electronics,East,Alice,5,299,5,3552,2421,3.1
1568,2024-07-21,Headphones,Wearables,North,Diana,6,599,0,44877,655,3.4
1569,2024-07-22,Watch,Wearables,West,Charlie,12,1299,10,24281,5039,4.7
1570,2024-07-23,Tablet,Wearables,East,Eve,18,1299,5,2802,5532,4.5
1571,2024-07-24,Phone,Accessories,South,Bob,1,1299,0,2783,1486,3.7
1572,2024-07-25,Phone,Accessories,West,Diana,17,299,20,48653,4863,3.8
1573,2024-07-26,Tablet,Wearables,North,Bob,11,199,10,43067,11339,4.1
1574,2024-07-27,Tablet,Electronics,East,Diana,10,599,20,16120,10719,3.0
1575,2024-07-28,Headphones,Accessories,East,Charlie,19,1299,0,30961,6954,3.5
1576,2024-07-29,Headphones,Wearables,East,Charlie,14,599,20,21250,14330,3.4
1577,2024-07-30,Phone,Wearables,West,Charlie,10,299,0,33390,10296,3.5
1578,2024-07-31,Watch,Accessories,South,Charlie,15,199,0,23683,10222,4.6
1579,2024-08-01,Phone,Accessories,South,Alice,19,299,20,9972,7737,3.6
1580,2024-08-02,Watch,Accessories,East,Alice,4,599,0,4227,4941,3.4
1581,2024-08-03,Watch,Electronics,North,Eve,2,199,5,47000,13062,4.0
1582,2024-08-04,Headphones,Electronics,North,Bob,9,199,0,26023,10455,4.7
1583,2024-08-05,Laptop,Wearables,South,Diana,10,299,15,31266,13453,3.5
1584,2024-08-06,Laptop,Accessories,North,Diana,11,1299,0,38226,3967,3.2
1585,2024-08-07,Tablet,Electronics,South,Alice,14,599,15,1024,10718,3.7
1586,2024-08-08,Headphones,Accessories,East,Diana,7,999,0,9579,3893,4.5
1587,2024-08-09,Watch,Wearables,South,Alice,15,999,0,8899,7473,4.1
1588,2024-08-10,Laptop,Electronics,South,Eve,19,299,20,27870,2613,4.6
1589,2024-08-11,Watch,Electronics,East,Bob,15,599,5,17032,3903,4.9
1590,2024-08-12,Laptop,Electronics,North,Eve,8,599,5,17321,2427,4.6
1591,2024-08-13,Laptop,Wearables,South,Charlie,11,299,10,43662,8909,4.2
1592,2024-08-14,Laptop,Accessories,South,Charlie,9,599,20,4249,2265,4.0
1593,2024-08-15,Headphones,Electronics,East,Charlie,15,1299,20,11853,3408,3.1
1594,2024-08-16,Phone,Wearables,North,Eve,1,299,5,47277,6552,5.0
1595,2024-08-17,Watch,Accessories,South,Diana,1,1299,20,28977,8167,3.8
1596,2024-08-18,Headphones,Wearables,East,Bob,19,599,5,25070,7742,3.3
1597,2024-08-19,Headphones,Accessories,South,Charlie,3,299,20,21337,14535,4.3
1598,2024-08-20,Headphones,Wearables,West,Charlie,10,599,0,11937,6504,3.6
1599,2024-08-21,Headphones,Accessories,East,Charlie,8,299,5,38604,1092,4.2
1600,2024-08-22,Headphones,Electronics,North,Bob,15,599,5,5051,5524,4.2
1601,2024-08-23,Tablet,Accessories,North,Charlie,10,1299,15,3323,9669,3.9
1602,2024-08-24,Watch,Wearables,North,Bob,1,1299,20,13416,4481,4.7
1603,2024-08-25,Headphones,Wearables,North,Charlie,18,599,20,15667,14763,3.5
1604,2024-08-26,Watch,Accessories,South,Eve,2,299,5,41945,3274,3.9
1605,2024-08-27,Tablet,Electronics,South,Eve,19,999,0,48136,14498,4.1
1606,2024-08-28,Tablet,Electronics,North,Bob,13,1299,0,8891,4882,4.3
1607,2024-08-29,Watch,Accessories,North,Eve,1,1299,0,13158,9597,4.6
1608,2024-08-30,Laptop,Accessories,North,Bob,2,999,20,30185,5660,3.8
1609,2024-08-31,Phone,Wearables,South,Eve,16,599,15,23880,7560,4.3
1610,2024-09-01,Laptop,Electronics,North,Eve,15,299,5,42931,13125,3.3
1611,2024-09-02,Laptop,Accessories,North,Bob,13,599,10,29419,3178,4.9
1612,2024-09-03,Laptop,Electronics,West,Diana,16,199,15,2811,10978,3.8
1613,2024-09-04,Headphones,Accessories,West,Eve,17,1299,10,40493,3083,4.5
1614,2024-09-05,Tablet,Accessories,North,Charlie,7,199,15,44833,7359,3.0
1615,2024-09-06,Laptop,Electronics,East,Diana,17,1299,0,43538,6154,3.4
1616,2024-09-07,Tablet,Accessories,North,Bob,7,1299,20,14060,14282,4.0
1617,2024-09-08,Watch,Accessories,West,Diana,13,199,10,49233,2623,4.8
1618,2024-09-09,Phone,Wearables,East,Alice,5,199,15,39053,11874,4.1
1619,2024-09-10,Watch,Accessories,East,Alice,17,599,20,26493,9777,4.9
1620,2024-09-11,Watch,Accessories,North,Eve,3,199,10,30992,10392,4.0
1621,2024-09-12,Headphones,Accessories,West,Eve,7,599,5,21481,4681,4.0
1622,2024-09-13,Phone,Wearables,West,Charlie,17,599,15,24643,12007,3.2
1623,2024-09-14,Watch,Electronics,East,Diana,7,599,5,12567,5709,4.6
1624,2024-09-15,Watch,Wearables,North,Alice,1,1299,0,24416,2101,3.5
1625,2024-09-16,Phone,Wearables,South,Eve,17,1299,5,42008,1487,4.8
1626,2024-09-17,Phone,Electronics,South,Diana,17,199,5,46921,11475,4.8
1627,2024-09-18,Watch,Wearables,West,Eve,11,1299,15,4315,6652,4.9
1628,2024-09-19,Phone,Electronics,South,Eve,3,199,0,32336,1130,4.0
1629,2024-09-20,Watch,Wearables,West,Alice,15,1299,5,37977,10057,4.4
1630,2024-09-21,Watch,Electronics,West,Alice,11,299,20,37775,13055,4.6
1631,2024-09-22,Headphones,Accessories,West,Eve,16,299,10,39843,1320,3.3
1632,2024-09-23,Laptop,Wearables,South,Bob,9,199,5,5273,13222,4.2
1633,2024-09-24,Watch,Wearables,West,Eve,1,1299,0,12946,13263,3.1
1634,2024-09-25,Tablet,Wearables,East,Eve,16,1299,5,31233,12098,4.0
1635,2024-09-26,Laptop,Wearables,North,Charlie,9,599,10,10964,10706,3.3
1636,2024-09-27,Laptop,Accessories,North,Charlie,19,999,0,49132,13389,3.4
1637,2024-09-28,Laptop,Wearables,West,Charlie,12,199,15,22076,12637,3.7
1638,2024-09-29,Headphones,Accessories,North,Bob,19,999,0,3820,6135,3.9
1639,2024-09-30,Watch,Accessories,South,Bob,9,999,15,11250,9910,4.2
1640,2024-10-01,Headphones,Accessories,South,Eve,7,199,0,37966,9555,3.1
1641,2024-10-02,Watch,Accessories,North,Charlie,14,1299,10,27072,6623,4.0
1642,2024-10-03,Headphones,Electronics,South,Bob,19,199,10,18448,8174,3.4
1643,2024-10-04,Headphones,Electronics,North,Alice,19,999,0,39326,9163,4.1
1644,2024-10-05,Tablet,Wearables,North,Eve,2,1299,5,24015,934,4.3
1645,2024-10-06,Headphones,Electronics,North,Diana,9,299,10,28367,11114,4.1
1646,2024-10-07,Phone,Electronics,West,Eve,13,199,15,1226,9210,4.5
1647,2024-10-08,Tablet,Wearables,North,Diana,15,199,15,26320,1824,3.7
1648,2024-10-09,Headphones,Wearables,West,Charlie,3,1299,20,7197,6698,4.5
1649,2024-10-10,Laptop,Wearables,North,Diana,11,299,15,45178,2513,3.9
1650,2024-10-11,Phone,Electronics,North,Charlie,14,299,20,42525,9605,4.0
1651,2024-10-12,Phone,Electronics,North,Alice,8,1299,0,13463,6093,4.3
1652,2024-10-13,Phone,Wearables,South,Diana,18,599,0,49934,4598,3.0
1653,2024-10-14,Tablet,Accessories,West,Eve,19,199,0,1581,2205,4.3
1654,2024-10-15,Headphones,Wearables,West,Charlie,16,199,5,20769,2668,4.2
1655,2024-10-16,Headphones,Accessories,North,Eve,2,999,5,11276,13715,3.6
1656,2024-10-17,Laptop,Accessories,North,Bob,8,1299,20,32316,9430,3.2
1657,2024-10-18,Laptop,Wearables,South,Charlie,6,999,15,14696,309,3.2
1658,2024-10-19,Phone,Wearables,South,Diana,12,999,15,42612,9356,4.8
1659,2024-10-20,Laptop,Wearables,South,Charlie,15,299,0,16458,5011,4.4
1660,2024-10-21,Tablet,Electronics,West,Eve,8,199,10,23869,2320,3.3
1661,2024-10-22,Headphones,Accessories,West,Alice,4,999,5,12189,333,3.7
1662,2024-10-23,Phone,Electronics,West,Charlie,15,299,5,17831,892,4.2
1663,2024-10-24,Laptop,Electronics,North,Diana,17,1299,0,38028,14295,4.7
